species,motility,tiering,feeding,size
Ammonite_1,motile_slow,pelagic,predator,small
Ammonite_2,motile_slow,pelagic,predator,medium
Ammonite_3,motile_slow,pelagic,predator,large
Belemnite_2,motile_fast,pelagic,predator,very_large
Belemnite_1,motile_fast,pelagic,predator,large
Bivalve_7,facultative_attached,infaunal,suspension,medium
Bivalve_8,facultative_unattached,infaunal,suspension,medium
Bivalve_12,nonmotile_attached,infaunal,suspension,large
Bivalve_13,facultative_unattached,infaunal,suspension,medium
Bivalve_14,facultative_unattached,infaunal,suspension,small
Fish_1,motile_fast,pelagic,predator,large
Scaphopod_1,facultative_unattached,infaunal,predator,small
mock,nonmotile_attached,semi_infaunal,producer,small